1, 1847296, 9, 38, 7360, 0, 0, 3376, 0, 0
2, 5967872, 54, 83, 1335808, 0, 1, 159616, 0, 23264
3, 9560064, 232, 259, 2993008, 0, 1, 2995712, 0, 1180512
4, 14843904, 799, 836, 7342640, 0, 1, 7343584, 0, 17408
5, 14843904, 1395, 1437, 4775088, 0, 1, 4783664, 0, 5872
6, 22908928, 368, 429, 5497024, 0, 1, 1280272, 1, 55696
7, 33710080, 1562, 1612, 17737632, 0, 2, 17750080, 1, 4243744
8, 33710080, 1050, 1110, 10570896, 0, 2, 4189808, 1, 41072
9, 49451008, 4817, 4868, 21193360, 0, 3, 21224464, 1, 6405328
10, 66228224, 3901, 3951, 38346608, 0, 3, 29130272, 2, 49984
11, 66228224, 5207, 5254, 29164304, 0, 3, 24355776, 1, 9259360
12, 66228224, 1444, 1502, 15021200, 0, 2, 14952448, 1, 4908032
13, 66228224, 5944, 5997, 37147952, 0, 3, 37209952, 1, 124000
14, 66228224, 6470, 6513, 25204144, 0, 3, 25305120, 1, 8416
15, 66228224, 2078, 2125, 14396976, 0, 3, 8790336, 2, 13264
16, 83005440, 36, 141, 18021328, 0, 3, 11515840, 2, 5781328
17, 83005440, 7857, 7906, 45116432, 0, 4, 45215904, 2, 6521328
18, 83005440, 8100, 8179, 33255040, 0, 4, 33313984, 2, 30048
19, 83005440, 7728, 7804, 30570096, 0, 4, 30550832, 2, 150400
20, 83005440, 7729, 7807, 31264576, 0, 4, 31305072, 2, 50400
21, 83005440, 7185, 7264, 26719280, 0, 4, 26794208, 2, 42688
22, 83005440, 7177, 7250, 27512672, 0, 4, 27587248, 2, 50256
23, 83005440, 6856, 6936, 24493728, 0, 4, 24532112, 2, 94352
24, 83005440, 7062, 7144, 25546544, 0, 4, 25599712, 2, 61104
25, 83005440, 8420, 8502, 35164208, 0, 4, 35215472, 2, 46800
26, 83005440, 7721, 7806, 31578896, 0, 4, 31620304, 2, 71104
27, 83005440, 7718, 7797, 29974208, 0, 4, 30010752, 2, 64864
28, 83005440, 7273, 7354, 29554176, 0, 5, 29646336, 2, 48304
29, 83005440, 7174, 7260, 26463952, 0, 4, 26514864, 2, 81184
30, 83005440, 7118, 7209, 24828560, 0, 4, 24866560, 2, 77120
31, 83005440, 7575, 7658, 29454272, 0, 4, 29492320, 2, 80864
32, 83005440, 7100, 7183, 26001504, 0, 4, 26070656, 2, 40624
33, 83005440, 7159, 7242, 28381136, 0, 4, 28473872, 2, 78976
34, 83005440, 7452, 7538, 27831744, 0, 4, 27876960, 2, 69888
35, 83005440, 7408, 7488, 28266736, 0, 4, 28344000, 2, 45600
36, 83005440, 7371, 7450, 28399536, 0, 4, 28490208, 2, 43664
37, 83005440, 7631, 7710, 30741488, 0, 4, 30834864, 2, 35664
38, 83005440, 7588, 7677, 29168288, 0, 4, 29214640, 2, 71632
39, 83005440, 7180, 7261, 26695136, 0, 4, 26781584, 2, 39008
40, 83005440, 7695, 7779, 32162016, 0, 4, 32214640, 2, 65296
41, 83005440, 7458, 7545, 28459456, 0, 4, 28515088, 2, 67456
42, 83005440, 7219, 7302, 27552912, 0, 4, 27620608, 2, 58624
43, 83005440, 7646, 7729, 31226048, 0, 4, 31282544, 2, 50048
44, 83005440, 3417, 3508, 21138800, 0, 3, 13278272, 2, 86432
45, 116559872, 14408, 14494, 71311840, 0, 6, 71503680, 2, 7886960
46, 116559872, 13993, 14076, 53186192, 0, 6, 53383776, 2, 18032
47, 116559872, 16035, 16122, 72565328, 0, 6, 72724608, 2, 35840
48, 116559872, 14332, 14413, 54917680, 0, 6, 55155232, 2, 12832
49, 116559872, 13631, 13720, 50872304, 0, 6, 51052320, 2, 31440
50, 116559872, 13131, 13214, 51147168, 0, 5, 51493696, 2, 22224
51, 116559872, 14714, 14797, 63859520, 0, 6, 64169616, 2, 21312
52, 116559872, 14353, 14437, 57443520, 0, 6, 57648720, 2, 25664
53, 116559872, 14753, 14842, 58686944, 0, 6, 58867232, 2, 46928
54, 116559872, 14936, 15024, 56855712, 0, 6, 57011008, 2, 36384
55, 116559872, 14448, 14531, 56344336, 0, 6, 56532224, 2, 15808
56, 116559872, 14501, 14580, 56559376, 0, 6, 56801488, 2, 17088
57, 116559872, 14591, 14683, 57343216, 0, 6, 57536512, 2, 31776
58, 116559872, 13562, 13647, 51497936, 0, 6, 51756640, 2, 17296
59, 116559872, 13722, 13810, 52650464, 0, 6, 52888480, 2, 25824
60, 116559872, 13844, 13933, 52715968, 0, 6, 52945280, 2, 30528
61, 116559872, 14121, 14209, 55078720, 0, 5, 55306032, 2, 27184
1, 557056, 6, 27, 2528, 0, 0, 1520, 0, 0
2, 1474560, 9, 35, 241408, 0, 0, 13440, 0, 35072
3, 3559424, 42, 69, 1726528, 0, 0, 1306224, 0, 252896
4, 5378048, 292, 312, 2361568, 0, 1, 1924496, 0, 839680
5, 7897088, 112, 130, 3023872, 0, 0, 2270704, 0, 36304
