1, 1847296, 9, 38, 7360, 0, 0, 3376, 0, 4096
2, 5967872, 54, 82, 1335808, 0, 1, 154464, 1, 23264
3, 12750848, 454, 484, 3873952, 0, 1, 3851312, 1, 1180512
4, 12750848, 2, 69, 3211264, 0, 1, 0, 1, 81696
5, 19095552, 1745, 1780, 7276256, 0, 2, 7289456, 1, 3250768
6, 19095552, 578, 632, 4149136, 0, 1, 2016752, 1, 46800
7, 28577792, 15, 88, 7391920, 0, 2, 4250704, 2, 2227440
8, 28577792, 1817, 1858, 13468848, 0, 2, 13483664, 2, 3142800
9, 28577792, 796, 844, 6378704, 0, 2, 3162048, 3, 24656
10, 42606592, 3921, 3959, 21482400, 0, 3, 21528064, 2, 3235024
11, 59383808, 4811, 4847, 32048736, 0, 3, 32021424, 2, 9776
12, 59383808, 5216, 5254, 38339344, 0, 4, 33533440, 3, 91088
13, 59383808, 1450, 1495, 15021200, 0, 13, 14944656, 3, 4897328
14, 59383808, 5044, 5085, 34018784, 0, 3, 34061568, 3, 114096
15, 59383808, 5577, 5614, 21714368, 0, 3, 21792816, 3, 13728
16, 59383808, 3889, 3928, 21015920, 0, 4, 15443920, 4, 14784
17, 92938240, 37, 122, 24402896, 0, 7, 11513568, 6, 5755728
18, 92938240, 9540, 9608, 46489648, 0, 7, 46595040, 4, 12904816
19, 92938240, 9267, 9335, 37452912, 0, 5, 36488048, 4, 1072608
20, 92938240, 9129, 9200, 35093008, 0, 5, 34246224, 4, 991584
21, 92938240, 8895, 8963, 35144128, 0, 5, 34457216, 4, 814848
22, 92938240, 8569, 8635, 32507328, 0, 5, 31855488, 4, 807248
23, 92938240, 8177, 8242, 29156336, 0, 5, 28599504, 4, 701312
24, 92938240, 8428, 8494, 30705632, 0, 5, 29987184, 4, 827120
25, 92938240, 10242, 10314, 44834768, 0, 5, 43915120, 4, 1048672
26, 92938240, 9014, 9092, 34662640, 0, 5, 33868352, 4, 878768
27, 92938240, 8826, 8898, 35666928, 0, 6, 34738368, 4, 1126400
28, 92938240, 8596, 8666, 31758480, 0, 5, 30836720, 4, 1046432
29, 92938240, 8459, 8532, 30150896, 0, 5, 29365936, 4, 894208
30, 92938240, 8847, 8921, 33405376, 0, 5, 32725680, 4, 811840
31, 92938240, 8431, 8504, 32546144, 0, 5, 31704032, 4, 1021360
32, 92938240, 8816, 8890, 33451376, 0, 5, 32599568, 4, 962800
33, 92938240, 8806, 8882, 33589184, 0, 5, 32832192, 4, 926896
34, 92938240, 8818, 8890, 34055520, 0, 5, 33343824, 4, 870896
35, 92938240, 9107, 9178, 36700560, 0, 5, 35760320, 4, 1043552
36, 92938240, 8695, 8771, 32603120, 0, 5, 31828736, 4, 936096
37, 92938240, 8943, 9012, 35995792, 0, 6, 35344720, 4, 787472
38, 92938240, 8993, 9065, 34883104, 0, 5, 34128592, 4, 887776
39, 92938240, 8546, 8617, 32442112, 0, 5, 31756288, 4, 826848
40, 92938240, 9248, 9322, 37625536, 0, 5, 36490448, 4, 1246864
41, 109715456, 12814, 12886, 73317360, 0, 6, 72598240, 5, 917424
42, 109715456, 12090, 12160, 45263968, 0, 6, 44840064, 5, 626560
43, 109715456, 12858, 12931, 50498864, 0, 6, 50008448, 5, 662416
44, 109715456, 14297, 14371, 64683504, 0, 6, 63670896, 4, 1184400
45, 109715456, 12485, 12558, 47905376, 0, 6, 47160336, 5, 965824
46, 109715456, 11865, 11938, 44149824, 0, 6, 43648352, 5, 686944
47, 109715456, 11453, 11527, 44804464, 0, 6, 44638768, 5, 519872
48, 109715456, 13118, 13190, 57803392, 0, 6, 57015568, 4, 1083856
49, 109715456, 12580, 12653, 50293840, 0, 6, 49707392, 5, 820736
50, 109715456, 12894, 12968, 51558448, 0, 6, 51043808, 5, 697520
51, 109715456, 13623, 13699, 52319264, 0, 7, 51659072, 5, 803280
52, 109715456, 12923, 13000, 50935440, 0, 6, 50477264, 4, 636752
53, 109715456, 12362, 12435, 47031920, 0, 6, 46475808, 5, 778800
54, 109715456, 13128, 13199, 52171808, 0, 6, 51769856, 5, 626624
55, 109715456, 12535, 12608, 48134560, 0, 6, 47658304, 4, 658704
56, 109715456, 11831, 11904, 44685920, 0, 6, 44352448, 5, 591104
57, 109715456, 12168, 12237, 46728496, 0, 6, 46301616, 5, 650736
58, 109715456, 12190, 12263, 46365232, 0, 6, 45984320, 5, 607264
59, 109715456, 12547, 12620, 48859216, 0, 6, 48323440, 5, 748048
1, 950272, 13, 34, 35040, 0, 0, 6144, 0, 0
2, 2605056, 28, 56, 676832, 0, 0, 50496, 0, 689040
3, 3887104, 22, 46, 1258592, 0, 0, 1239776, 0, 30144
4, 5816320, 293, 310, 2996448, 0, 0, 2340576, 0, 24576
5, 8482816, 112, 129, 3118080, 0, 1, 994128, 0, 667648
6, 8482816, 671, 689, 3377024, 0, 0, 3402352, 0, 2129920
7, 8482816, 632, 646, 2489120, 0, 0, 2515216, 0, 0
8, 8482816, 632, 646, 2497728, 0, 0, 2523440, 0, 0
9, 8482816, 640, 654, 4968944, 0, 0, 4992832, 0, 0
10, 8482816, 632, 646, 2489264, 0, 0, 2515456, 0, 0
11, 8482816, 632, 646, 2498784, 0, 0, 2524576, 0, 0
12, 8482816, 632, 646, 2496544, 0, 0, 2517760, 0, 0
13, 8482816, 632, 646, 2498720, 0, 0, 2527200, 0, 0
14, 8482816, 632, 646, 2495584, 0, 0, 2521312, 0, 0
15, 8482816, 632, 646, 2495504, 0, 0, 2520032, 0, 0
16, 8482816, 632, 646, 2493872, 0, 0, 2519104, 0, 0
17, 8482816, 632, 646, 2491088, 0, 0, 2515744, 0, 0
18, 8482816, 632, 646, 2485008, 0, 0, 2512512, 0, 0
19, 8482816, 632, 646, 2512128, 0, 0, 2538000, 0, 0
20, 8482816, 632, 646, 2485312, 0, 0, 2512896, 0, 0
21, 8482816, 632, 646, 2496512, 0, 0, 2520240, 0, 0
22, 8482816, 632, 646, 2485440, 0, 0, 2512752, 0, 0
23, 8482816, 632, 646, 2501744, 0, 0, 2526400, 0, 0
24, 8482816, 632, 646, 2492112, 0, 0, 2518016, 0, 0
25, 8482816, 632, 646, 2482912, 0, 0, 2506160, 0, 0
26, 8482816, 632, 646, 2484384, 0, 0, 2510784, 0, 0
27, 8482816, 632, 646, 2493904, 0, 0, 2520016, 0, 0
28, 8482816, 632, 646, 2493680, 0, 0, 2519280, 0, 0
29, 8482816, 632, 646, 2499856, 0, 0, 2525408, 0, 0
30, 8482816, 632, 646, 2499936, 0, 0, 2525824, 0, 0
31, 8482816, 636, 650, 5057776, 0, 0, 5083392, 0, 0
32, 8482816, 632, 646, 2494656, 0, 0, 2520240, 0, 0
33, 8482816, 632, 646, 2490240, 0, 0, 2515968, 0, 0
34, 8482816, 632, 646, 2496128, 0, 0, 2522032, 0, 0
35, 8482816, 632, 646, 2491728, 0, 0, 2515584, 0, 0
36, 8482816, 632, 646, 2499344, 0, 0, 2526736, 0, 0
37, 8482816, 631, 646, 2491408, 0, 0, 2517056, 0, 3696
38, 8482816, 632, 646, 2491056, 0, 0, 2517440, 0, 0
39, 8482816, 632, 646, 2493312, 0, 0, 2519696, 0, 0
40, 8482816, 632, 646, 2493776, 0, 0, 2520176, 0, 0
41, 8482816, 632, 646, 2496096, 0, 0, 2519200, 0, 0
42, 8482816, 632, 646, 2486608, 0, 0, 2513904, 0, 0
43, 8482816, 632, 646, 2489136, 0, 0, 2515344, 0, 0
44, 8482816, 632, 646, 2489936, 0, 0, 2515216, 0, 0
45, 8482816, 632, 646, 2494960, 0, 0, 2519184, 0, 0
46, 8482816, 632, 646, 2486912, 0, 0, 2514464, 0, 0
47, 8482816, 632, 646, 2500880, 0, 0, 2523808, 0, 0
48, 8482816, 632, 646, 2490144, 0, 0, 2517488, 0, 0
49, 8482816, 632, 646, 2504912, 0, 0, 2531728, 0, 0
50, 8482816, 632, 646, 2491088, 0, 0, 2516384, 0, 0
51, 8482816, 632, 646, 2496080, 0, 0, 2522944, 0, 0
52, 8482816, 632, 646, 2491504, 0, 0, 2516848, 0, 0
53, 8482816, 632, 646, 2485712, 0, 0, 2512208, 0, 0
54, 8482816, 632, 646, 2483072, 0, 0, 2509440, 0, 0
55, 8482816, 632, 646, 2491344, 0, 0, 2516704, 0, 0
56, 8482816, 632, 646, 2496976, 0, 0, 2521408, 0, 0
57, 8482816, 632, 646, 2492336, 0, 0, 2517888, 0, 0
58, 8482816, 632, 646, 2496176, 0, 0, 2521136, 0, 0
59, 8482816, 632, 646, 2489072, 0, 0, 2517008, 0, 0
60, 8482816, 632, 646, 2497664, 0, 0, 2524048, 0, 0
61, 8482816, 632, 646, 2490224, 0, 0, 2516496, 0, 0
62, 8482816, 632, 646, 2489136, 0, 0, 2514144, 0, 0
63, 8482816, 632, 646, 2495072, 0, 0, 2520128, 0, 0
64, 8482816, 632, 646, 2489360, 0, 0, 2515360, 0, 0
65, 8482816, 632, 646, 2489376, 0, 0, 2514864, 0, 0
66, 8482816, 632, 646, 2493376, 0, 0, 2518560, 0, 0
67, 8482816, 632, 646, 2497232, 0, 0, 2524688, 0, 0
68, 8482816, 632, 646, 2495360, 0, 0, 2519536, 0, 0
69, 8482816, 632, 646, 2499104, 0, 0, 2526480, 0, 0
70, 8482816, 632, 646, 2504800, 0, 0, 2529376, 0, 0
71, 8482816, 632, 646, 2495264, 0, 0, 2520512, 0, 0
72, 8482816, 632, 646, 2489328, 0, 0, 2514336, 0, 0
73, 8482816, 632, 646, 2490656, 0, 0, 2514368, 0, 0
74, 8482816, 632, 646, 2492912, 0, 0, 2520048, 0, 0
75, 8482816, 632, 646, 2496656, 0, 0, 2523760, 0, 0
76, 8482816, 632, 646, 2487152, 0, 0, 2510432, 0, 0
77, 8482816, 632, 646, 2483712, 0, 0, 2511632, 0, 0
78, 8482816, 632, 646, 2495024, 0, 0, 2519776, 0, 0
79, 8482816, 632, 646, 2493632, 0, 0, 2518896, 0, 0
80, 8482816, 632, 646, 2496112, 0, 0, 2521440, 0, 0
81, 8482816, 632, 646, 2496832, 0, 0, 2520992, 0, 0
82, 8482816, 632, 646, 2500944, 0, 0, 2525408, 0, 0
83, 8482816, 632, 646, 2499312, 0, 0, 2524544, 0, 0
84, 8482816, 632, 646, 2501904, 0, 0, 2526304, 0, 0
85, 8482816, 632, 646, 2490112, 0, 0, 2519840, 0, 0
86, 8482816, 632, 646, 2497232, 0, 0, 2523680, 0, 0
87, 8482816, 632, 646, 2488336, 0, 0, 2514608, 0, 0
88, 8482816, 632, 646, 2494016, 0, 0, 2518896, 0, 0
89, 8482816, 632, 646, 2493296, 0, 0, 2518512, 0, 0
90, 8482816, 632, 646, 2498368, 0, 0, 2523600, 0, 0
91, 8482816, 632, 646, 2500832, 0, 0, 2526944, 0, 0
92, 8482816, 632, 646, 2496144, 0, 0, 2521296, 0, 0
93, 8482816, 632, 646, 2502624, 0, 0, 2527952, 0, 0
94, 8482816, 632, 646, 2506544, 0, 0, 2532464, 0, 0
95, 8482816, 632, 646, 2500784, 0, 0, 2525632, 0, 0
96, 8482816, 632, 646, 2494976, 0, 0, 2520048, 0, 0
97, 8482816, 632, 646, 2493008, 0, 0, 2518384, 0, 0
98, 8482816, 632, 646, 2495488, 0, 0, 2520592, 0, 0
99, 8482816, 632, 646, 2502624, 0, 0, 2527760, 0, 0
100, 8482816, 632, 646, 2496672, 0, 0, 2524400, 0, 0
101, 8482816, 632, 646, 2497744, 0, 0, 2524032, 0, 0
102, 8482816, 632, 646, 2500080, 0, 0, 2525008, 0, 0
103, 8482816, 632, 646, 2485216, 0, 0, 2510720, 0, 0
104, 8482816, 632, 646, 2495376, 0, 0, 2519120, 0, 0
105, 8482816, 632, 646, 2483472, 0, 0, 2510992, 0, 0
106, 8482816, 632, 646, 2492608, 0, 0, 2518160, 0, 0
107, 8482816, 632, 646, 2498304, 0, 0, 2523632, 0, 0
108, 8482816, 632, 646, 2489952, 0, 0, 2513216, 0, 0
109, 8482816, 632, 646, 2486192, 0, 0, 2514192, 0, 0
110, 8482816, 632, 646, 2491968, 0, 0, 2519248, 0, 0
111, 8482816, 632, 646, 2490656, 0, 0, 2514752, 0, 0
112, 8482816, 632, 646, 2490112, 0, 0, 2516576, 0, 0
113, 8482816, 632, 646, 2495696, 0, 0, 2521008, 0, 0
114, 8482816, 632, 646, 2492720, 0, 0, 2519872, 0, 0
115, 8482816, 632, 646, 2493152, 0, 0, 2518144, 0, 0
116, 8482816, 632, 646, 2500736, 0, 0, 2526544, 0, 0
117, 8482816, 632, 646, 2494608, 0, 0, 2518688, 0, 0
118, 8482816, 632, 646, 2492128, 0, 0, 2518992, 0, 0
119, 8482816, 632, 646, 2487584, 0, 0, 2514032, 0, 0
120, 8482816, 632, 646, 2493712, 0, 0, 2517888, 0, 0
121, 8482816, 632, 646, 2501120, 0, 0, 2524960, 0, 0
122, 8482816, 632, 646, 2489104, 0, 0, 2513280, 0, 0
123, 8482816, 632, 646, 2496448, 0, 0, 2522064, 0, 0
124, 8482816, 632, 646, 2494512, 0, 0, 2521136, 0, 0
125, 8482816, 632, 646, 2497824, 0, 0, 2524128, 0, 0
126, 8482816, 632, 646, 2496160, 0, 0, 2521600, 0, 0
127, 8482816, 632, 646, 2485136, 0, 0, 2510592, 0, 0
128, 8482816, 632, 646, 2493600, 0, 0, 2517184, 0, 0
129, 8482816, 632, 646, 2500928, 0, 0, 2527200, 0, 0
130, 8482816, 632, 646, 2497824, 0, 0, 2524032, 0, 0
131, 8482816, 632, 646, 2492288, 0, 0, 2519040, 0, 0
132, 8482816, 632, 646, 2503088, 0, 0, 2528128, 0, 0
133, 8482816, 632, 646, 2498640, 0, 0, 2524512, 0, 0
134, 8482816, 632, 646, 2495552, 0, 0, 2520080, 0, 0
135, 8482816, 632, 646, 2494688, 0, 0, 2520384, 0, 0
136, 8482816, 632, 646, 2497568, 0, 0, 2522896, 0, 0
137, 8482816, 632, 646, 2495328, 0, 0, 2521360, 0, 0
138, 8482816, 632, 646, 2485808, 0, 0, 2509584, 0, 0
139, 8482816, 632, 646, 2479296, 0, 0, 2507040, 0, 0
140, 8482816, 632, 646, 2487920, 0, 0, 2513296, 0, 0
141, 8482816, 632, 646, 2501264, 0, 0, 2525120, 0, 0
142, 8482816, 632, 646, 2498816, 0, 0, 2526704, 0, 0
143, 8482816, 632, 646, 2489552, 0, 0, 2515376, 0, 0
144, 8482816, 632, 646, 2485776, 0, 0, 2511920, 0, 0
145, 8482816, 632, 646, 2490112, 0, 0, 2515840, 0, 0
146, 8482816, 632, 646, 2503296, 0, 0, 2529472, 0, 0
147, 8482816, 632, 646, 2488816, 0, 0, 2514336, 0, 0
148, 8482816, 632, 646, 2490384, 0, 0, 2516320, 0, 0
149, 8482816, 632, 646, 2481008, 0, 0, 2506192, 0, 0
150, 8482816, 632, 646, 2494224, 0, 0, 2519792, 0, 0
151, 8482816, 632, 646, 2503760, 0, 0, 2528944, 0, 0
152, 8482816, 632, 646, 2482464, 0, 0, 2508352, 0, 0
153, 8482816, 632, 646, 2500304, 0, 0, 2526416, 0, 0
154, 8482816, 632, 646, 2483488, 0, 0, 2508032, 0, 0
155, 8482816, 632, 646, 2493232, 0, 0, 2517760, 0, 0
156, 8482816, 632, 646, 2487920, 0, 0, 2512256, 0, 0
157, 8482816, 632, 646, 2498672, 0, 0, 2524080, 0, 0
158, 8482816, 632, 646, 2482720, 0, 0, 2509728, 0, 0
159, 8482816, 632, 646, 2491040, 0, 0, 2514720, 0, 0
160, 8482816, 632, 646, 2489408, 0, 0, 2516080, 0, 0
161, 8482816, 632, 646, 2493328, 0, 0, 2519232, 0, 0
162, 8482816, 632, 646, 2488032, 0, 0, 2512832, 0, 0
163, 8482816, 632, 646, 2496016, 0, 0, 2520304, 0, 0
164, 8482816, 632, 646, 2484928, 0, 0, 2511040, 0, 0
165, 8482816, 632, 646, 2501744, 0, 0, 2527312, 0, 0
166, 8482816, 632, 646, 2489712, 0, 0, 2516848, 0, 0
167, 8482816, 632, 646, 2497440, 0, 0, 2521856, 0, 0
168, 8482816, 632, 646, 2497712, 0, 0, 2521632, 0, 0
169, 8482816, 632, 646, 2498128, 0, 0, 2523968, 0, 0
170, 8482816, 632, 646, 2494448, 0, 0, 2518704, 0, 0
171, 8482816, 632, 646, 2495568, 0, 0, 2522816, 0, 0
172, 8482816, 632, 646, 2492960, 0, 0, 2517360, 0, 0
173, 8482816, 632, 646, 2497696, 0, 0, 2520112, 0, 0
174, 8482816, 632, 646, 2496576, 0, 0, 2523648, 0, 0
175, 8482816, 632, 646, 2487568, 0, 0, 2514320, 0, 0
176, 8482816, 632, 646, 2498848, 0, 0, 2524464, 0, 0
177, 8482816, 632, 646, 2488848, 0, 0, 2515152, 0, 0
178, 8482816, 632, 646, 2484496, 0, 0, 2512528, 0, 0
179, 8482816, 632, 646, 2491216, 0, 0, 2516384, 0, 0
180, 8482816, 632, 646, 2498448, 0, 0, 2524080, 0, 0
181, 8482816, 632, 646, 2502640, 0, 0, 2525792, 0, 0
182, 8482816, 632, 646, 2494080, 0, 0, 2519648, 0, 0
183, 8482816, 632, 646, 2487296, 0, 0, 2513648, 0, 0
184, 8482816, 632, 646, 2501296, 0, 0, 2527296, 0, 0
185, 8482816, 632, 646, 2495472, 0, 0, 2518624, 0, 0
186, 8482816, 632, 646, 2488896, 0, 0, 2515808, 0, 0
187, 8482816, 632, 646, 2490128, 0, 0, 2514096, 0, 0
188, 8482816, 632, 646, 2491296, 0, 0, 2517248, 0, 0
189, 8482816, 632, 646, 2492656, 0, 0, 2520864, 0, 0
190, 8482816, 632, 646, 2496704, 0, 0, 2522144, 0, 0
191, 8482816, 632, 646, 2483328, 0, 0, 2509744, 0, 0
192, 8482816, 632, 646, 2493424, 0, 0, 2518464, 0, 0
193, 8482816, 632, 646, 2498384, 0, 0, 2525136, 0, 0
194, 8482816, 632, 646, 2495968, 0, 0, 2520704, 0, 0
195, 8482816, 632, 646, 2497568, 0, 0, 2523808, 0, 0
196, 8482816, 632, 646, 2491936, 0, 0, 2517424, 0, 0
197, 8482816, 632, 646, 2500576, 0, 0, 2527584, 0, 0
198, 8482816, 632, 646, 2499232, 0, 0, 2522416, 0, 0
199, 8482816, 632, 646, 2490816, 0, 0, 2518432, 0, 0
200, 8482816, 632, 646, 2490704, 0, 0, 2516608, 0, 0
201, 8482816, 632, 646, 2498336, 0, 0, 2524560, 0, 0
202, 8482816, 632, 646, 2488320, 0, 0, 2513600, 0, 0
203, 8482816, 632, 646, 2493488, 0, 0, 2520832, 0, 0
204, 8482816, 632, 646, 2486672, 0, 0, 2510960, 0, 0
205, 8482816, 632, 646, 2491344, 0, 0, 2517360, 0, 0
206, 8482816, 632, 646, 2489440, 0, 0, 2514736, 0, 0
207, 8482816, 632, 646, 2502176, 0, 0, 2528032, 0, 0
208, 8482816, 632, 646, 2492976, 0, 0, 2518800, 0, 0
209, 8482816, 632, 646, 2486256, 0, 0, 2512048, 0, 0
210, 8482816, 632, 646, 2491248, 0, 0, 2516368, 0, 0
211, 8482816, 632, 646, 2487488, 0, 0, 2512592, 0, 0
212, 8482816, 632, 646, 2500720, 0, 0, 2528496, 0, 0
213, 8482816, 632, 646, 2490848, 0, 0, 2515648, 0, 0
214, 8482816, 632, 646, 2481168, 0, 0, 2508496, 0, 0
215, 8482816, 632, 646, 2493088, 0, 0, 2517280, 0, 0
216, 8482816, 632, 646, 2494480, 0, 0, 2522304, 0, 0
217, 8482816, 632, 646, 2498320, 0, 0, 2523664, 0, 0
218, 8482816, 632, 646, 2493888, 0, 0, 2519936, 0, 0
219, 8482816, 632, 646, 2498592, 0, 0, 2523120, 0, 0
220, 8482816, 632, 646, 2496384, 0, 0, 2520816, 0, 0
221, 8482816, 632, 646, 2490848, 0, 0, 2515136, 0, 0
222, 8482816, 632, 646, 2493040, 0, 0, 2519648, 0, 0
223, 8482816, 632, 646, 2490320, 0, 0, 2515968, 0, 0
224, 8482816, 632, 646, 2500368, 0, 0, 2525152, 0, 0
225, 8482816, 632, 646, 2495984, 0, 0, 2519920, 0, 0
226, 8482816, 632, 646, 2497600, 0, 0, 2523408, 0, 0
227, 8482816, 632, 646, 2498464, 0, 0, 2520832, 0, 0
228, 8482816, 632, 646, 2492032, 0, 0, 2516672, 0, 0
229, 8482816, 632, 646, 2495296, 0, 0, 2522432, 0, 0
230, 8482816, 632, 646, 2502752, 0, 0, 2526720, 0, 0
231, 8482816, 632, 646, 2479936, 0, 0, 2505888, 0, 0
232, 8482816, 632, 646, 2481792, 0, 0, 2507952, 0, 0
233, 8482816, 632, 646, 2493088, 0, 0, 2519248, 0, 0
234, 8482816, 632, 646, 2490992, 0, 0, 2516384, 0, 0
235, 8482816, 632, 646, 2495472, 0, 0, 2520000, 0, 0
236, 8482816, 632, 646, 2500848, 0, 0, 2523856, 0, 0
237, 8482816, 632, 646, 2493152, 0, 0, 2519248, 0, 0
238, 8482816, 632, 646, 2491760, 0, 0, 2515792, 0, 0
239, 8482816, 632, 646, 2496448, 0, 0, 2522336, 0, 0
240, 8482816, 632, 646, 2494256, 0, 0, 2519632, 0, 0
241, 8482816, 632, 646, 2492320, 0, 0, 2518320, 0, 0
242, 8482816, 632, 646, 2497712, 0, 0, 2523360, 0, 0
243, 8482816, 632, 646, 2494480, 0, 0, 2519264, 0, 0
244, 8482816, 632, 646, 2489760, 0, 0, 2515312, 0, 0
245, 8482816, 632, 646, 2497504, 0, 0, 2523504, 0, 0
246, 8482816, 632, 646, 2499968, 0, 0, 2525200, 0, 0
247, 8482816, 632, 646, 2495984, 0, 0, 2521952, 0, 0
248, 8482816, 632, 646, 2502224, 0, 0, 2526144, 0, 0
249, 8482816, 632, 646, 2495936, 0, 0, 2522720, 0, 0
250, 8482816, 632, 646, 2494176, 0, 0, 2519824, 0, 0
251, 8482816, 632, 646, 2485056, 0, 0, 2508864, 0, 0
