1, 524288, 2, 72, 14864, 0, 0, 14928, 0, 4352
2, 1548288, 0, 109, 0, 0, 0, 0, 0, 4096
3, 4485120, 0, 426, 0, 0, 0, 0, 1, 0
4, 10661888, 0, 1182, 0, 0, 0, 0, 1, 4096
5, 25296896, 14, 2664, 585824, 0, 4, 483728, 3, 15200
6, 34623488, 30, 2918, 1398192, 0, 4, 1194000, 3, 217952
7, 62844928, 518, 3624, 24910416, 0, 6, 24748208, 4, 120048
8, 62844928, 477, 3609, 17731984, 0, 6, 17652128, 4, 187232
9, 62844928, 520, 3625, 19156816, 0, 6, 19075072, 4, 117136
10, 62844928, 519, 3626, 19182176, 0, 6, 19101136, 4, 114192
11, 62844928, 522, 3626, 19182176, 0, 6, 18211136, 4, 114448
12, 62844928, 521, 3626, 19182176, 0, 6, 19101056, 4, 114192
13, 62844928, 525, 3626, 19182176, 0, 6, 19099504, 4, 114448
14, 62844928, 525, 3626, 19182176, 0, 6, 19100096, 4, 114192
1, 524288, 2, 63, 12704, 0, 1, 12768, 0, 4352
2, 1548288, 0, 107, 0, 0, 0, 0, 0, 4096
3, 4485120, 0, 418, 0, 0, 0, 0, 1, 0
4, 10661888, 0, 1172, 0, 0, 0, 0, 1, 0
5, 19857408, 43, 1693, 1586048, 0, 3, 1367088, 2, 13888
6, 37392384, 355, 2328, 12731056, 0, 4, 12623824, 3, 242512
7, 37392384, 484, 2464, 12173472, 0, 5, 11870720, 3, 336320
8, 37392384, 487, 2478, 12173696, 0, 4, 10990720, 3, 337888
9, 49860608, 909, 2864, 23731488, 0, 5, 21777808, 3, 1921792
10, 49860608, 950, 2914, 24346944, 0, 5, 22299360, 3, 312848
11, 49860608, 874, 2862, 22343392, 0, 5, 22265520, 3, 1991232
1, 1007616, 2, 17, 14832, 0, 0, 14896, 0, 4032
2, 2441216, 0, 148, 0, 0, 0, 0, 0, 8448
3, 8744960, 0, 493, 0, 0, 0, 0, 1, 4096
4, 20754432, 6, 1638, 292368, 0, 3, 128416, 2, 5568
5, 37777408, 15, 1825, 2979744, 0, 5, 2309728, 5, 172880
6, 84008960, 52, 2533, 17392800, 0, 9, 15894096, 8, 697024
7, 117563392, 622, 3294, 45616576, 0, 11, 31491504, 9, 733744
8, 134340608, 913, 3659, 53589824, 0, 12, 47508720, 9, 9298800
9, 134340608, 918, 3565, 58402864, 0, 13, 39406944, 10, 6136272
10, 134340608, 721, 3537, 41147536, 0, 11, 41183328, 9, 13591552
11, 134340608, 825, 3557, 49774528, 0, 11, 43273760, 9, 10816
