1, 210378752, 0, 49114, 0, 0, 0, 0, 40, 0
1, 210378752, 0, 49114, 0, 1, 40, -14848, 38, 0
1, 210378752, 823, 49114, 3355312, 0, 43, 3355296, 37, 0
1, 210378752, 823, 49114, 3355312, 1, 40, 3323312, 38, 0
1, 210378752, 2470, 49114, 10059376, 0, 43, 10058224, 37, 0
1, 210378752, 2470, 49114, 10059376, 1, 38, 10007584, 36, 0
1, 210378752, 4938, 49114, 20115472, 0, 42, 20113472, 34, -256
1, 210378752, 4938, 49114, 20115472, 1, 37, 20017728, 35, 0
1, 210378752, 12342, 49114, 50284592, 0, 37, 50280752, 28, -192
1, 210378752, 12342, 49114, 50284592, 1, 33, 50039968, 29, 0
1, 210378752, 24679, 49114, 100568336, 0, 29, 100560272, 19, 0
1, 210378752, 24679, 49114, 100568336, 1, 26, 100049728, 19, 0
1, 210378752, 36898, 49114, 150854672, 0, 24, 150850528, 9, 0
1, 210378752, 36898, 49114, 150854672, 1, 18, 150555104, 9, 0
1, 210378752, 44225, 49114, 181028672, 0, 19, 181026896, 4, 0
1, 210378752, 44225, 49114, 181028672, 1, 13, 180917312, 4, 0
1, 210378752, 49112, 49114, 201141680, 0, 14, 201141632, 1, 0
1, 210378752, 49112, 49114, 201141680, 1, 9, 201113728, 1, 0
1, 311042048, 0, 73667, 0, 0, 0, 0, 61, 0
1, 311042048, 0, 73667, 0, 1, 61, -14848, 59, 0
1, 311042048, 823, 73667, 3355312, 0, 62, 3355376, 58, -80
1, 311042048, 823, 73667, 3355312, 1, 61, 3327328, 58, 0
1, 311042048, 3703, 73667, 15087424, 0, 61, 15085632, 56, 0
1, 311042048, 3703, 73667, 15087424, 1, 59, 15004464, 56, 0
1, 311042048, 7404, 73667, 30171568, 0, 60, 30168608, 54, 0
1, 311042048, 7404, 73667, 30171568, 1, 57, 30015584, 54, 64
1, 311042048, 18508, 73667, 75424832, 0, 54, 75418816, 44, 0
1, 311042048, 18508, 73667, 75424832, 1, 51, 75040752, 44, 0
1, 311042048, 37013, 73667, 150848816, 0, 45, 150837584, 30, 0
1, 311042048, 37013, 73667, 150848816, 1, 41, 150067760, 30, 32
1, 311042048, 55344, 73667, 226277840, 0, 35, 226272208, 15, 0
1, 311042048, 55344, 73667, 226277840, 1, 30, 225827792, 14, 0
1, 311042048, 66336, 73667, 271538432, 0, 29, 271535920, 7, 0
1, 311042048, 66336, 73667, 271538432, 1, 22, 271360864, 6, 288
1, 311042048, 73665, 73667, 301707536, 0, 23, 301707648, 1, 0
1, 311042048, 73665, 73667, 301707536, 1, 15, 301665728, 1, 0
1, 411705344, 0, 98221, 0, 0, 0, 0, 83, 0
1, 411705344, 0, 98221, 0, 1, 84, -14848, 83, 0
1, 411705344, 1234, 98221, 5031328, 0, 84, 5031120, 82, 0
1, 411705344, 1234, 98221, 5031328, 1, 83, 4994320, 82, 0
1, 411705344, 4937, 98221, 20115472, 0, 82, 20113680, 79, 0
1, 411705344, 4937, 98221, 20115472, 1, 80, 20013632, 78, 0
1, 411705344, 9871, 98221, 40227664, 0, 81, 40224448, 75, 0
1, 411705344, 9871, 98221, 40227664, 1, 78, 40029824, 74, 0
1, 411705344, 24677, 98221, 100565072, 0, 74, 100557456, 62, -448
1, 411705344, 24677, 98221, 100565072, 1, 70, 100062016, 61, 0
1, 411705344, 49350, 98221, 201129296, 0, 60, 201115216, 41, 0
1, 411705344, 49350, 98221, 201129296, 1, 56, 200114304, 41, 0
1, 411705344, 73792, 98221, 301701008, 0, 45, 301693248, 20, 0
